Analysis of sampling Unity (pid 51867) every 1 millisecond
Process:         Unity [51867]
Path:            /Applications/Unity/*/Unity.app/Contents/MacOS/Unity
Load Address:    0x102264000
Identifier:      com.unity3d.UnityEditor5.x
Version:         Unity version 6000.5.6f1 (6000.5.6f1)
Code Type:       ARM64
Platform:        macOS
Parent Process:  rtk [51866]
Target Type:     live task

Date/Time:       2026-09-10 17:17:55.240 +0900
Launch Time:     2026-09-10 17:14:55.573 +0900
OS Version:      macOS 26.3.1 (25D2128)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         1.7G
Physical footprint (peak):  1.7G
Idle exit:                  untracked
----

Call graph:
    460 Thread_141796584   DispatchQueue_1: com.apple.main-thread  (serial)
    + 460 start  (in dyld) + 7184  [0x193dc1d54]
       0x1e8fe6000 -        0x1e9084eab  com.apple.security.CryptoKit (1.0 - 1) <CBA27DDD-C6FB-3D26-B988-D81FE2C302A7> /System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit
       0x1e91f9000 -        0x1e921151f  com.apple.BluetoothManager (1.0 - 1) <CDA3CE84-32BE-3067-A7EA-E1420F316F4C> /System/Library/PrivateFrameworks/BluetoothManager.framework/Versions/A/BluetoothManager
       0x1ea310000 -        0x1ea35e05f  com.apple.RemoteConfiguration (3.0 - 371) <1D9975F6-83FF-309A-BDA7-8E0B95FA40CD> /System/Library/PrivateFrameworks/RemoteConfiguration.framework/Versions/A/RemoteConfiguration
       0x1ec216000 -        0x1ec233ebf  libedit.3.dylib (65) <EEA0E2F9-CC58-3C48-9ACA-94D9377B4AB0> /usr/lib/libedit.3.dylib
       0x1ec351000 -        0x1ec359d7f  com.apple.imtransferservices (10.0 - 1000) <CFF80DB5-F836-33D4-B87C-4531EBC683A0> /System/Library/PrivateFrameworks/IMTransferServices.framework/Versions/A/IMTransferServices
       0x1ed51f000 -        0x1ed863d1f  com.apple.newstransport (11.3 - 5805) <F694DD5E-11B7-32B5-B456-2D1A43DA284E> /System/Library/PrivateFrameworks/NewsTransport.framework/Versions/A/NewsTransport
       0x1ed904000 -        0x1ed91357f  com.apple.newsfoundation (11.3 - 5805) <3C5EA0A6-B044-347C-B96C-BBCFD2A450CB> /System/Library/PrivateFrameworks/NewsFoundation.framework/Versions/A/NewsFoundation
       0x1ed914000 -        0x1edf022df  com.apple.newscore (11.3 - 5805) <CAD554B1-CFDC-3370-B819-16ADAC8B7675> /System/Library/PrivateFrameworks/NewsCore.framework/Versions/A/NewsCore
       0x1ee2a6000 -        0x1ee2a6b03  com.apple.FeatureFlags (1.0 - 101) <5F5F5289-C923-33F1-AF39-B84D4D2A0D9B> /System/Library/PrivateFrameworks/FeatureFlags.framework/Versions/A/FeatureFlags
       0x1ee2b2000 -        0x1ee2b9985  libswiftNaturalLanguage.dylib (4.3) <A92D0FEB-02B8-347F-BD9E-71A6BD5D4AE4> /usr/lib/swift/libswiftNaturalLanguage.dylib
       0x1ee32b000 -        0x1ee36935f  com.apple.WiFiPeerToPeer (840.8.0 - 840.8) <EE8579B6-CF63-36B4-B634-F40A5C0393EA> /System/Library/PrivateFrameworks/WiFiPeerToPeer.framework/Versions/A/WiFiPeerToPeer
       0x1f6dc5000 -        0x1f6decc7f  libswiftSwiftOnoneSupport.dylib (6.2.4 - 6.2.4.1.4) <92A5869C-F0C6-35FC-9003-E5AB5AC131B1> /usr/lib/swift/libswiftSwiftOnoneSupport.dylib
       0x1f70a6000 -        0x1f727299f  com.apple.VoiceShortcutClient (1.0 - 4407) <E109C9D5-2E4E-3788-81BB-E8B8DBD2AFEE> /System/Library/PrivateFrameworks/VoiceShortcutClient.framework/Versions/A/VoiceShortcutClient
       0x1f7409000 -        0x1f740b65f  com.apple.ConfigProfileHelper (18.0 - 1800) <F2961F85-7FA7-358F-B9C4-66241B1067F7> /System/Library/PrivateFrameworks/ConfigProfileHelper.framework/Versions/A/ConfigProfileHelper
       0x1f765e000 -        0x1f76bf49f  com.apple.ScreenReaderCore (10 - 993) <A643BF2A-6D39-331D-A7D7-3EB9DB28B12B> /System/Library/PrivateFrameworks/ScreenReaderCore.framework/Versions/A/ScreenReaderCore
       0x1f789a000 -        0x1f789db1a  libswiftCallKit.dylib (4) <3C2274D0-6061-3538-A108-897AE4CC21BF> /usr/lib/swift/libswiftCallKit.dylib
       0x1f7a05000 -        0x1f90aedd7  com.apple.ANECompiler (9.202.0 - 9.202.0) <3B7A090E-1ED8-3339-A317-B1BF40DFA72A> /System/Library/PrivateFrameworks/ANECompiler.framework/Versions/A/ANECompiler
       0x23834e000 -        0x238355367  libCoreFSCache.dylib (351) <53B943E7-6BDA-3172-B99B-E18F0CF19D0E> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreFSCache.dylib
       0x238356000 -        0x23835b94f  libCoreVMClient.dylib (351) <B318E19A-D202-3BBF-B188-4364E1D8D237> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCoreVMClient.dylib
       0x23835c000 -        0x23836c397  com.apple.opengl (23.0.2 - 23.0.2) <200FC998-40D9-3B8F-9FB3-0B46276595FB> /System/Library/Frameworks/OpenGL.framework/Versions/A/OpenGL
       0x23836d000 -        0x23836f7af  libCVMSPluginSupport.dylib (23.0.2) <71A6AC3F-04DC-3162-A9AE-F23C96DFC12F> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libCVMSPluginSupport.dylib
       0x238370000 -        0x238378757  libGFXShared.dylib (23.0.2) <2C6E8FF8-7511-3A00-9E44-EB882DAD5BE5> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGFXShared.dylib
       0x238379000 -        0x2383ac3c3  libGLImage.dylib (23.0.2) <D4FE1910-DF80-353F-BC43-1DCB6B3FFF48> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLImage.dylib
       0x2383ad000 -        0x2383e72ff  libGLU.dylib (23.0.2) <35E8E60E-D58E-3529-933E-BA58446471A1> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGLU.dylib
       0x23853c000 -        0x238545bcf  libGL.dylib (23.0.2) <14960E1F-ACFB-34D5-BE67-3222082221F6> /System/Library/Frameworks/OpenGL.framework/Versions/A/Libraries/libGL.dylib
       0x2386cc000 -        0x23873af7d  com.apple.opencl (5.5 - 5.5) <CFA074AC-52D2-3DEE-98BE-D1727FFB7B42> /System/Library/Frameworks/OpenCL.framework/Versions/A/OpenCL
       0x2388c0000 -        0x238a03edf  com.apple.audio.AVFAudio (1.0 - 743.302) <77D3628F-B08A-3FFE-9897-A0E8180D8DE0> /System/Library/Frameworks/AVFAudio.framework/Versions/A/AVFAudio
       0x238a05000 -        0x238a7ffff  com.apple.AVRouting (1.0 - 1) <3A865557-F540-3726-8241-8A9EEC0BE09D> /System/Library/Frameworks/AVRouting.framework/Versions/A/AVRouting
       0x238b90000 -        0x239085ddf  com.apple.AppIntents (1.0 - 300.3.3.1) <D403ADEC-D0F7-3E09-9DC8-1AF5C1090CF2> /System/Library/Frameworks/AppIntents.framework/Versions/A/AppIntents
       0x239604000 -        0x23960823f  com.apple.BrowserEngineCore (1.0 - 1) <3FA5229A-D6CF-3B08-8982-CFAAD44F5E75> /System/Library/Frameworks/BrowserEngineCore.framework/Versions/A/BrowserEngineCore
       0x239c66000 -        0x239cae91f  com.apple.CoreTransferable (1.0.1 - 1) <C40E1663-8958-35E9-BA58-E54037109259> /System/Library/Frameworks/CoreTransferable.framework/Versions/A/CoreTransferable
       0x23a1a2000 -        0x23a1af15f  com.apple.DataDetection (8.0 - 821.1.1) <1C323014-52EE-3F2C-9E6C-AE76C4501BDD> /System/Library/Frameworks/DataDetection.framework/Versions/A/DataDetection
       0x23a1b7000 -        0x23a1cc56c  com.apple.dt.DeveloperToolsSupport (23.0.4 - 23.0.4) <5D1A5BD9-4E67-3D80-A926-439F8758E690> /System/Library/Frameworks/DeveloperToolsSupport.framework/Versions/A/DeveloperToolsSupport
       0x23a1cd000 -        0x23a271376  com.apple.DeviceActivity (3.0 - 392.2.3) <7E774703-B63B-31B3-BDBC-6FE198E4737A> /System/Library/Frameworks/DeviceActivity.framework/Versions/A/DeviceActivity
       0x23a2fc000 -        0x23a431bff  com.apple.ExtensionFoundation (97 - 97) <45D3C2CD-887C-3A5B-8206-643158B51F13> /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x23ab7c000 -        0x23ab82b12  com.apple.GeoToolbox (1.0 - 1) <65C5EDDD-7A8A-3F55-AC18-7EC89EE31C3E> /System/Library/Frameworks/GeoToolbox.framework/Versions/A/GeoToolbox
       0x23b664000 -        0x23b6a676f  com.apple.LightweightCodeRequirements (1.0 - 1) <F10DCA1B-50A6-304F-9498-829308A80703> /System/Library/Frameworks/LightweightCodeRequirements.framework/Versions/A/LightweightCodeRequirements
       0x23b6a7000 -        0x23b6e9aeb  com.apple.LiveCommunicationKit (1.0 - 1) <B2373CBB-92E9-32FA-BFF5-AA591E44D739> /System/Library/Frameworks/LiveCommunicationKit.framework/Versions/A/LiveCommunicationKit
       0x23b7d8000 -        0x23b8a10a9  com.apple.ManagedSettings (266.80.2 - 266.80.2) <8E199CCD-13EB-3D76-811A-7906D39FEEB1> /System/Library/Frameworks/ManagedSettings.framework/Versions/A/ManagedSettings
       0x23c4c6000 -        0x23c4e417f  com.apple.MPSBenchmarkLoop (1.0 - 1) <02D1C58E-7546-3976-B0C0-8C923793DB82> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSBenchmarkLoop.framework/Versions/A/MPSBenchmarkLoop
       0x23c4e5000 -        0x23c4f915f  com.apple.MPSFunctions (1.0 - 1) <B0D335C1-68E0-3F10-A341-CEF08730D07A> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSFunctions.framework/Versions/A/MPSFunctions
       0x23c4fa000 -        0x23c4feb9f  com.apple.MPSHost (1.0 - 1) <61CC9FE9-C216-3880-A2D6-880FEE38A016> /System/Library/Frameworks/MetalPerformanceShaders.framework/Versions/A/Frameworks/MPSHost.framework/Versions/A/MPSHost
       0x23c4ff000 -        0x24095519f  com.apple.MetalPerformanceShadersGraph (6.3.14 - 6.3.14) <D0D0FBD7-D9FA-3BE4-9E7F-51AACCD51397> /System/Library/Frameworks/MetalPerformanceShadersGraph.framework/Versions/A/MetalPerformanceShadersGraph
       0x2418b7000 -        0x2419ecb7f  com.apple.QuickLookUIFramework (5.0 - 1018.3.2) <5E543261-FB15-3E25-B9CA-12009AD95377> /System/Library/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
       0x24207b000 -        0x242083dff  com.apple.RelevanceKit (1.0 - 1) <49769C05-72E7-30C3-B81D-6C3EFBE2493E> /System/Library/Frameworks/RelevanceKit.framework/Versions/A/RelevanceKit
       0x2422cc000 -        0x24232ab9f  com.apple.ScreenCaptureKit (1) <885045C7-03C9-3F3D-809C-57E48CF277EA> /System/Library/Frameworks/ScreenCaptureKit.framework/Versions/A/ScreenCaptureKit
       0x242352000 -        0x24243a69f  com.apple.SensitiveContentAnalysis (1.0 - 1) <48005566-4419-36E9-9425-0BB05FA9893B> /System/Library/Frameworks/SensitiveContentAnalysis.framework/Versions/A/SensitiveContentAnalysis
       0x2424e3000 -        0x2425008bf  com.apple.SharedWithYouCore (1.0 - 1) <E0A9DE4F-2650-39D4-A6BD-A48CEC27AC41> /System/Library/Frameworks/SharedWithYouCore.framework/Versions/A/SharedWithYouCore
       0x242804000 -        0x2429716a6  com.apple.SwiftData (1.0 - 133) <646A867A-2FCD-3CFE-A325-74BB26E7C67F> /System/Library/Frameworks/SwiftData.framework/Versions/A/SwiftData
       0x242972000 -        0x2438e6d3f  com.apple.SwiftUICore (7.3.2 - 7.3.2) <AAEC8637-507F-31C8-BA7E-3785FD72C4CC> /System/Library/Frameworks/SwiftUICore.framework/Versions/A/SwiftUICore
       0x2438e7000 -        0x2438faddf  com.apple.Symbols (1.0 - 190.1.0.2) <26F8930E-8957-3122-AF10-DBDB8485E5C5> /System/Library/Frameworks/Symbols.framework/Versions/A/Symbols
       0x243df5000 -        0x243e730df  com.apple.Translation (1.0 - 355.5.2) <B14CF1EA-B6D6-3666-886E-1DB5B0E6FF7C> /System/Library/Frameworks/Translation.framework/Versions/A/Translation
       0x244309000 -        0x2446358bf  libANGLE-shared.dylib (623.2.7.11.7) <02E4F904-655D-3D26-B75F-09EB27E2EB70> /System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/Frameworks/libANGLE-shared.dylib
       0x24474c000 -        0x24475dedf  com.apple.-AppIntents-AppKit (1.0 - 300.3.3.1) <93668725-D09F-3598-8840-7A76D7083E5A> /System/Library/Frameworks/_AppIntents_AppKit.framework/Versions/A/_AppIntents_AppKit
       0x24480e000 -        0x244819054  com.apple.-GeoToolbox-AppIntents (1.0 - 1) <5F307213-3F1E-3331-8B51-A2C167414FFE> /System/Library/Frameworks/_GeoToolbox_AppIntents.framework/Versions/A/_GeoToolbox_AppIntents
       0x244842000 -        0x24486ce9f  com.apple.CoreLocation.LocationEssentials (1.0 - 1) <015B0276-AEB3-3B72-82AD-42423C36D0B8> /System/Library/Frameworks/_LocationEssentials.framework/Versions/A/_LocationEssentials
       0x245122000 -        0x24513eddf  com.apple.AAAFoundation (1.0 - 1) <E03BDFF6-5864-34AE-A901-139CF7A251B7> /System/Library/PrivateFrameworks/AAAFoundation.framework/Versions/A/AAAFoundation
       0x24513f000 -        0x2451a67da  com.apple.AAAFoundationSwift (1.0 - 1) <5B8174F3-0710-3E80-A73B-0994E52A01E9> /System/Library/PrivateFrameworks/AAAFoundationSwift.framework/Versions/A/AAAFoundationSwift
       0x24525a000 -        0x24526b45f  com.apple.siri.AIMLExperimentationAnalytics (1.0 - 1) <0A2C5011-6B4E-36CE-92E7-5D4967451A52> /System/Library/PrivateFrameworks/AIMLExperimentationAnalytics.framework/Versions/A/AIMLExperimentationAnalytics
       0x2475d5000 -        0x24765a83f  com.apple.AlgorithmsInternal (1.2 - 112) <50753FBF-000F-31CB-A56F-BD8DC86387A9> /System/Library/PrivateFrameworks/AlgorithmsInternal.framework/Versions/A/AlgorithmsInternal
       0x2479bd000 -        0x247a259dd  com.apple.AppIntentSchemas (1.0 - 3501.3.1) <98E81E72-ADCC-3599-B942-B8FB3CE8333F> /System/Library/PrivateFrameworks/AppIntentSchemas.framework/Versions/A/AppIntentSchemas
       0x247a26000 -        0x247cdb18c  com.apple.AppIntentsServices (1.0 - 40.1.6) <D645A127-4819-3791-AC4E-6E00520F5A4F> /System/Library/PrivateFrameworks/AppIntentsServices.framework/Versions/A/AppIntentsServices
       0x248c18000 -        0x248c2ca5f  com.apple.AppleDeviceQuerySupport (1.0 - 396.80.5) <A9B64CDD-8CA1-33CD-A1F1-913E678FC1C4> /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport
       0x248c7e000 -        0x248c9953f  com.apple.siri.flatbuffer.AppleFlatBuffers (1) <6CBBC2E2-319E-3238-AA40-DA239F287374> /System/Library/PrivateFrameworks/AppleFlatBuffers.framework/Versions/A/AppleFlatBuffers
       0x24901d000 -        0x249088a97  com.apple.proactive.AppleIntelligenceReporting (1.0 - 1) <5ED150C2-E7E5-396D-82C6-7216B86CE6F2> /System/Library/PrivateFrameworks/AppleIntelligenceReporting.framework/Versions/A/AppleIntelligenceReporting
       0x24911a000 -        0x2492eee5f  com.apple.cmphoto.AppleJPEGXL (1.0 - 1) <07190E7A-54B1-39C4-9D00-7D888CF6C383> /System/Library/PrivateFrameworks/AppleJPEGXL.framework/Versions/A/AppleJPEGXL
       0x2492ef000 -        0x249366d7f  com.apple.AppleKeyStore (1.0 - 1.0) <68DB8815-1B01-39DD-9E59-71504C8C6AF9> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
       0x249396000 -        0x249a1551f  com.apple.AppleMediaServicesKitInternal (1.3 - 1.3) <7B165744-FD86-39B3-9EF3-387B2104AD92> /System/Library/PrivateFrameworks/AppleMediaServicesKitInternal.framework/Versions/A/AppleMediaServicesKitInternal
       0x249be6000 -        0x249bfef9f  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <83864800-32DC-357E-8706-6130F7DE9BA2> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
       0x249d8f000 -        0x249e0c4ff  com.apple.ArgumentParserInternal (1.0 - 1.20.2) <5AAF2B95-B174-3B54-989F-93E4AE15834B> /System/Library/PrivateFrameworks/ArgumentParserInternal.framework/Versions/A/ArgumentParserInternal
       0x24a039000 -        0x24a0e0ccf  com.apple.AsyncAlgorithmsInternal (1.0.0 - 112) <7B288D35-85FC-3BCF-9EA4-73E4923D4D10> /System/Library/PrivateFrameworks/AsyncAlgorithmsInternal.framework/Versions/A/AsyncAlgorithmsInternal
       0x24a0e1000 -        0x24a0f395f  com.apple.AtomicsInternal (1.1.0 - 112) <A2BC743C-1068-3466-816A-CDD1FCCE2079> /System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal
       0x24a1a1000 -        0x24a1cd4df  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <4E90474D-2D10-3331-89C2-BD007CE76462> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
       0x24a67b000 -        0x24a67dfff  com.apple.AvailabilityKit (1.0 - 116.400.11) <B502FB08-F84B-3CF7-BDE3-3EF434A7F6A5> /System/Library/PrivateFrameworks/AvailabilityKit.framework/Versions/A/AvailabilityKit
       0x24a78d000 -        0x24a7d507f  com.apple.BackBoardHIDEventFoundation (1.0 - 1) <0D50AF87-F942-38FE-BB99-5C746A179239> /System/Library/PrivateFrameworks/BackBoardHIDEventFoundation.framework/Versions/A/BackBoardHIDEventFoundation
       0x24a7d6000 -        0x24a7f7b5f  com.apple.BackgroundSystemTasks (1.0 - 1) <1CCE23F7-725B-3CE6-B72E-9FF1CFDC16EB> /System/Library/PrivateFrameworks/BackgroundSystemTasks.framework/Versions/A/BackgroundSystemTasks
       0x24a85a000 -        0x24a873d1f  com.apple.biome.BiomeDSL (1.0 - 200.6) <9E11C390-C8F0-3DF7-BC46-6168209C74E3> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
       0x24a874000 -        0x24b0bbb7f  com.apple.BiomeLibrary (246.32) <DF416BD3-77A9-3134-87B6-D1F5B8C8F377> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
       0x24b0bc000 -        0x24b0c1b1f  com.apple.biome.BiomeSync (1.0 - 200.6) <A5DA86A9-02A2-3464-BF87-1B1BC5436DD6> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
       0x24bb0e000 -        0x24bb10123  com.apple.CMCaptureDevice (665.81.8) <E72E4BE7-862C-38E1-A56F-2B2514B1A02D> /System/Library/PrivateFrameworks/CMCaptureDevice.framework/Versions/A/CMCaptureDevice
       0x24bbd2000 -        0x24bde891f  com.apple.CMImaging (1.0 - 665.81.8) <74DA3E17-2426-3A96-AB9F-947D6EAFAB74> /System/Library/PrivateFrameworks/CMImaging.framework/Versions/A/CMImaging
       0x24bde9000 -        0x24bfc8e7f  com.apple.CMPhoto (1.0 - 1) <BAFCE6CE-0659-33C9-9DAE-CAEC2A4955BF> /System/Library/PrivateFrameworks/CMPhoto.framework/Versions/A/CMPhoto
       0x24c176000 -        0x24c22c81f  com.apple.CalendarDaemon (1.0 - 1224.3.1) <75AA61BC-F8F9-392F-9DA7-2BBB2F9FB4B8> /System/Library/PrivateFrameworks/CalendarDaemon.framework/Versions/A/CalendarDaemon
       0x24c22d000 -        0x24c35db1f  com.apple.CalendarDatabase (1.0 - 1269.3.1) <24296952-74D2-3AA3-9DB5-20C01E074E2A> /System/Library/PrivateFrameworks/CalendarDatabase.framework/Versions/A/CalendarDatabase
       0x24c639000 -        0x24c645e15  com.apple.CallsPersistence (1.0 - 1) <BBC19450-CD55-397D-AC3A-C2D86E1DCBD4> /System/Library/PrivateFrameworks/CallsPersistence.framework/Versions/A/CallsPersistence
       0x24c646000 -        0x24c650edf  com.apple.CallsUtilities (1.0 - 1) <749D8CAF-665B-3A50-8183-379F69273957> /System/Library/PrivateFrameworks/CallsUtilities.framework/Versions/A/CallsUtilities
       0x24c651000 -        0x24c66f8bf  com.apple.CallsXPC (1.0 - 1) <0E424842-8CFB-3A58-9386-341A7C420D18> /System/Library/PrivateFrameworks/CallsXPC.framework/Versions/A/CallsXPC
       0x24c6cd000 -        0x24c75147f  com.apple.biome.CascadeSets (1.0 - 200.6) <48B948F4-D6FE-32D4-9715-7442F098E1C9> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
       0x24c76d000 -        0x24c77319f  com.apple.Centauri (1.0 - 1) <A166616A-861B-3A32-9797-EBED05BF4F52> /System/Library/PrivateFrameworks/Centauri.framework/Versions/A/Centauri
       0x24cc24000 -        0x24cc5c37f  com.apple.CinematicFraming (1.0 - 665.81.8) <AB1114BB-8C03-308D-A2BE-5359E275596A> /System/Library/PrivateFrameworks/CinematicFraming.framework/Versions/A/CinematicFraming
       0x24cee3000 -        0x24cf531e0  com.apple.cloudkit.CloudAsset (2340.14) <42FFA738-94AA-3F20-BA6F-9F0AD6BB81C7> /System/Library/PrivateFrameworks/CloudAsset.framework/Versions/A/CloudAsset
       0x24d13e000 -        0x24d1b46e6  com.apple.cloudkit.CloudCoreInternal (2340.14) <C7135BAA-14DA-3E84-8FE3-54A40AFCBCDE> /System/Library/PrivateFrameworks/CloudCoreInternal.framework/Versions/A/CloudCoreInternal
       0x24d4cc000 -        0x24d4eb6ca  com.apple.CloudTelemetry (1.0 - 2320.10) <A8FF82CA-9505-34E2-A7CC-EC25A944EAA0> /System/Library/PrivateFrameworks/CloudTelemetry.framework/Versions/A/CloudTelemetry
       0x24d4ec000 -        0x24d57dfa6  com.apple.CloudTelemetryTools (13.1.47 - 2320.10) <FB1F2688-B102-3D71-9F80-6BF278F3FD2C> /System/Library/PrivateFrameworks/CloudTelemetryTools.framework/Versions/A/CloudTelemetryTools
       0x24da69000 -        0x24da8d0bf  com.apple.CollectionViewCore (1.0 - 1) <24E8A5C5-0A50-3B3C-9040-8FED47D3AFE5> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
       0x24da8e000 -        0x24dbcab9f  com.apple.CollectionsInternal (1.2.0 - 112) <BB509319-66C5-3E9A-8055-3985A745E74D> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
       0x24dbe5000 -        0x24dcae01e  com.apple.CommunicationTrust (1) <6A129103-968F-399B-ADF4-5995DE71F036> /System/Library/PrivateFrameworks/CommunicationTrust.framework/Versions/A/CommunicationTrust
       0x24e000000 -        0x24e0326ce  com.apple.contacts.ContactsAccounts (1.0 - 1) <55E12647-1769-3E1E-A178-20BE26AFEE0C> /System/Library/PrivateFrameworks/ContactsAccounts.framework/Versions/A/ContactsAccounts
       0x24e033000 -        0x24e036d7f  com.apple.contacts.ContactsMetrics (1 - 21.200.2) <22842564-D5F9-304E-A3E0-706E33CE1984> /System/Library/PrivateFrameworks/ContactsMetrics.framework/Versions/A/ContactsMetrics
       0x24e180000 -        0x24e184e5f  com.apple.contextkit.ContextKitCore (1.0 - 1) <235720EC-E426-3835-9DEC-7A9C1BEBA0E6> /System/Library/PrivateFrameworks/ContextKitCore.framework/Versions/A/ContextKitCore
       0x24f31c000 -        0x24f3ae4ff  com.apple.audio.coreaudio.Stravinsky (1.0 - 1) <005EE388-9E76-3063-BD6F-EEEF9D0614C7> /System/Library/PrivateFrameworks/CoreAudioOrchestration.framework/Versions/A/CoreAudioOrchestration
       0x253142000 -        0x253248cff  com.apple.CoreSceneUnderstanding (1.74.0 - 1.74.0) <1F892AA5-30B1-329D-A2E7-50AE11EF67EB> /System/Library/PrivateFrameworks/CoreSceneUnderstanding.framework/Versions/A/CoreSceneUnderstanding
       0x25341e000 -        0x253443caf  com.apple.CoreUtilsExtras (8.0 - 810.20) <D22F4AC4-19D9-3677-B79D-04B0427A89AC> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
       0x253551000 -        0x2535fb8df  com.apple.security.CryptoKit-Private (1.0 - 1) <8750EF19-46C5-3CC5-8899-E22540760ABE> /System/Library/PrivateFrameworks/CryptoKitPrivate.framework/Versions/A/CryptoKitPrivate
       0x25376b000 -        0x2537729df  com.apple.darwinup-framework (1.0 - 302.60.3) <BC7CF777-AB16-301D-B140-D23387DCFE7F> /System/Library/PrivateFrameworks/Darwinup.framework/Versions/A/Darwinup
       0x2538a1000 -        0x2538e41bf  com.apple.dataaccess.dataaccessexpress.framework (1.0 - 1.0) <D075ED86-22FF-3FF7-9F6A-7E4A02388570> /System/Library/PrivateFrameworks/DataAccessExpress.framework/Versions/A/DataAccessExpress
